----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\codebook.log
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  5                        missing "":  1098805/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                          1011  "E"
                           409  "N"
                            12  "U"
                             1  "W"
                          1305  "Y"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX19POA                                                                                                                                                                (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  4                        missing "":  1099499/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           732  "E"
                           347  "N"
                             9  "U"
                           956  "Y"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DX20POA                                                                                                                                                                (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  4                        missing "":  1100007/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           517  "E"
                           281  "N"
                             8  "U"
                           730  "Y"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCAMT                                                                                                                                                                (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,20]                       units:  1
         unique values:  21                       missing .:  0/1101543

                  mean:   1.52502
              std. dev:   1.40573

           percentiles:        10%       25%       50%       75%       90%
                                 0         1         1         2         3

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC1                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  6415                     missing "":  235479/1101543

              examples:  ""
                         "640  D01"
                         "7359 D01"
                         "7765 D01"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC2                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  5671                     missing "":  643980/1101543

              examples:  ""
                         ""
                         "0KQM0ZZ"
                         "7534 D01"

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC3                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  4197                     missing "":  914473/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC4                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  3031                     missing "":  1015212/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC5                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  2152                     missing "":  1060901/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC6                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  1587                     missing "":  1082437/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC7                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  1178                     missing "":  1092242/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC8                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  922                      missing "":  1096694/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC9                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  665                      missing "":  1098663/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC10                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  530                      missing "":  1099683/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC11                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  424                      missing "":  1100231/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC12                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  365                      missing "":  1100653/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC13                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  290                      missing "":  1100945/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC14                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  242                      missing "":  1101131/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC15                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  194                      missing "":  1101238/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC16                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  158                      missing "":  1101307/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC17                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  126                      missing "":  1101370/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC18                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  95                       missing "":  1101417/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC19                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  75                       missing "":  1101453/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROC20                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8)

         unique values:  56                       missing "":  1101478/1101543

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC1                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  5                        missing "":  831265/1101543

            tabulation:  Freq.  Value
                        8.3e+05 ""
                           438  "C"
                        2.7e+05 "D"
                            21  "J"
                             6  "R"
                             8  "T"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC2                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  5                        missing "":  947376/1101543

            tabulation:  Freq.  Value
                        9.5e+05 ""
                           170  "C"
                        1.5e+05 "D"
                             9  "J"
                             4  "R"
                             1  "T"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC3                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  5                        missing "":  1037395/1101543

            tabulation:  Freq.  Value
                        1.0e+06 ""
                            69  "C"
                         64073  "D"
                             3  "J"
                             2  "R"
                             1  "T"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC4                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  4                        missing "":  1070822/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            23  "C"
                         30694  "D"
                             2  "J"
                             2  "R"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC5                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  4                        missing "":  1086395/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                             8  "C"
                         15137  "D"
                             2  "J"
                             1  "R"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC6                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  2                        missing "":  1094099/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                             7  "C"
                          7437  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC7                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  2                        missing "":  1097860/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                             2  "C"
                          3681  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC8                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1099774/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                          1769  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC9                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1100606/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           937  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC10                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1100986/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           557  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC11                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101178/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           365  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC12                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101286/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           257  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC13                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101369/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           174  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC14                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101421/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                           122  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC15                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101445/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            98  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC16                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101466/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            77  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC17                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101488/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            55  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC18                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101497/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            46  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC19                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101511/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            32  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCLOC20                                                                                                                                                              (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  1                        missing "":  1101521/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                            22  "D"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY1                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  831120/1101543

            tabulation:  Freq.  Value
                        8.3e+05 ""
                        2.7e+05 "1"
                          1871  "2"
                           375  "3"
                           198  "4"
                           124  "5"
                            61  "6"
                            47  "7"
                            40  "8"
                            20  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY2                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  947274/1101543

            tabulation:  Freq.  Value
                        9.5e+05 ""
                        1.5e+05 "1"
                          1576  "2"
                           188  "3"
                            91  "4"
                            41  "5"
                            30  "6"
                            13  "7"
                             9  "8"
                             9  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY3                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1037361/1101543

            tabulation:  Freq.  Value
                        1.0e+06 ""
                         62963  "1"
                           706  "2"
                           344  "3"
                            71  "4"
                            36  "5"
                            35  "6"
                             6  "7"
                             9  "8"
                            12  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY4                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1070803/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                         29885  "1"
                           501  "2"
                           111  "3"
                           140  "4"
                            37  "5"
                            32  "6"
                            17  "7"
                             9  "8"
                             8  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY5                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1086383/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                         14599  "1"
                           304  "2"
                            76  "3"
                            81  "4"
                            52  "5"
                            22  "6"
                             9  "7"
                            11  "8"
                             6  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY6                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1094090/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                          7064  "1"
                           208  "2"
                            57  "3"
                            44  "4"
                            29  "5"
                            29  "6"
                             9  "7"
                             7  "8"
                             6  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY7                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1097855/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                          3413  "1"
                           145  "2"
                            45  "3"
                            26  "4"
                            19  "5"
                            17  "6"
                            11  "7"
                             7  "8"
                             5  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY8                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1099773/1101543

            tabulation:  Freq.  Value
                        1.1e+06 ""
                          1596  "1"
                            82  "2"
                            32  "3"
                            23  "4"
                            12  "5"
                             8  "6"
                            11  "7"
                             5  "8"
                             1  "9"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PROCQTY9                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  9                        missing "":  1100604/1101543

            tabulation:  Freq.  Value
