----------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\caper_business.log
  log type:  text
 opened on:  15 Aug 2019, 13:36:07

. describe

Contains data from \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\CAPER_business.dta
  obs:     1,000,000                          
 vars:           132                          
 size: 1,160,000,000                          
----------------------------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
----------------------------------------------------------------------------------------------------------------------
pid_pde_patient str12   %12s                  PID_PDE_PATIENT
pid_pde_sponsor str12   %12s                  PID_PDE_SPONSOR
flag_dmdc_pit~r str16   %16s                  FLAG_DMDC_PITE_YYYYQ_SPONSOR
flag_dmdc_pit~e str2    %2s                   FLAG_DMDC_PITE_YYYYQ_SERVICE
              std. dev:   .646823

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         1

----------------------------------------------------------------------------------------------------------------------
nwrvu6                                                                                                          NWRVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  15                       missing .:  922088/1000000

                  mean:   .123999
              std. dev:   .485455

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
nwrvu7                                                                                                          NWRVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  13                       missing .:  953476/1000000

                  mean:   .053757
              std. dev:   .313437

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
nwrvu8                                                                                                          NWRVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  10                       missing .:  969732/1000000

                  mean:   .042487
              std. dev:    .27706

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
nwrvu9                                                                                                          NWRVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,11]                       units:  1
         unique values:  7                        missing .:  980362/1000000

            tabulation:  Freq.  Value
                         18966  0
                           636  1
                            21  2
                            12  3
                             1  4
                             1  10
                             1  11
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
nwrvu10                                                                                                        NWRVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  9                        missing .:  989184/1000000

            tabulation:  Freq.  Value
                         10104  0
                           694  1
                             4  2
                             7  3
                             3  4
                             1  5
                             1  8
                             1  11
                             1  15
                        9.9e+05 .

----------------------------------------------------------------------------------------------------------------------
nwrvu11                                                                                                        NWRVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,5]                        units:  1
         unique values:  6                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          3249  0
                           203  1
                             5  2
                            11  3
                             1  4
                             1  5
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
nwrvu12                                                                                                        NWRVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  4                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           844  0
                            30  1
                             5  3
                             1  4
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
nwrvu13                                                                                                        NWRVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           197  0
                             5  1
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1pervu                                                                                                        P1PERVU
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,316]                      units:  1
         unique values:  49                       missing .:  67/1000000

                  mean:   1.08272
              std. dev:   1.90557

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
p1pervu1                                                                                                      P1PERVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,8]                        units:  1
         unique values:  9                        missing .:  53900/1000000

            tabulation:  Freq.  Value
                        5.6e+05 0
                        3.5e+05 1
                         29629  2
                           321  3
                            27  4
                             3  5
                             2  6
                            10  7
                            18  8
                         53900  .

----------------------------------------------------------------------------------------------------------------------
p1pervu2                                                                                                      P1PERVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,8]                        units:  1
         unique values:  6                        missing .:  981774/1000000

            tabulation:  Freq.  Value
                          1249  0
                         16640  1
                           284  2
                            48  3
                             4  4
                             1  8
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
p1pervu3                                                                                                      P1PERVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,8]                        units:  1
         unique values:  6                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                           149  0
                           204  1
                             9  2
                             1  3
                             1  4
                             1  8
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1pervu4                                                                                                      P1PERVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,312]                      units:  1
         unique values:  34                       missing .:  561407/1000000

                  mean:     .7108
              std. dev:    1.2432

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
p1pervu5                                                                                                      P1PERVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,68]                       units:  1
         unique values:  29                       missing .:  775698/1000000

                  mean:   .605224
              std. dev:   .973792

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         1

----------------------------------------------------------------------------------------------------------------------
p1pervu6                                                                                                      P1PERVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,47]                       units:  1
         unique values:  20                       missing .:  922088/1000000

                  mean:   .715102
              std. dev:   1.09058

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
p1pervu7                                                                                                      P1PERVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,47]                       units:  1
         unique values:  17                       missing .:  953476/1000000

                  mean:    1.1835
              std. dev:   1.62454

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1pervu8                                                                                                      P1PERVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  12                       missing .:  969732/1000000

                  mean:   1.10354
              std. dev:   1.49791

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1pervu9                                                                                                      P1PERVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,10]                       units:  1
         unique values:  10                       missing .:  980362/1000000

                  mean:   1.25003
              std. dev:   1.63079

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1pervu10                                                                                                    P1PERVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  10                       missing .:  989184/1000000

                  mean:   1.11289
              std. dev:   1.59719

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1pervu11                                                                                                    P1PERVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  8                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          2199  0
                           919  1
                           125  2
                             6  3
                             3  4
                           215  5
                             2  7
                             1  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1pervu12                                                                                                    P1PERVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  7                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           651  0
                           172  1
                            29  2
                             5  3
                             1  4
                            20  5
                             2  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1pervu13                                                                                                    P1PERVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  5                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           175  0
                            22  1
                             3  2
                             1  3
                             1  4
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1trvu                                                                                                          P1TRVU
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,321]                      units:  1
         unique values:  83                       missing .:  67/1000000

                  mean:   2.01218
              std. dev:   2.80905

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         3         4

----------------------------------------------------------------------------------------------------------------------
p1trvu1                                                                                                        P1TRVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,26]                       units:  1
         unique values:  17                       missing .:  53900/1000000

                  mean:   1.02576
              std. dev:   1.27855

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         2         3

----------------------------------------------------------------------------------------------------------------------
p1trvu2                                                                                                        P1TRVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,26]                       units:  1
         unique values:  12                       missing .:  981774/1000000

                  mean:   1.60156
              std. dev:   .994264

           percentiles:        10%       25%       50%       75%       90%
                                 1         1         1         2         3

----------------------------------------------------------------------------------------------------------------------
p1trvu3                                                                                                        P1TRVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,26]                       units:  1
         unique values:  8                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                            66  0
                           126  1
                            73  2
                            80  3
                            12  4
                             5  5
                             2  11
                             1  26
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1trvu4                                                                                                        P1TRVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,312]                      units:  1
         unique values:  48                       missing .:  561407/1000000

                  mean:   1.41254
              std. dev:   2.36048

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         3

----------------------------------------------------------------------------------------------------------------------
p1trvu5                                                                                                        P1TRVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,146]                      units:  1
         unique values:  37                       missing .:  775698/1000000

                  mean:   .903064
              std. dev:    1.3014

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
p1trvu6                                                                                                        P1TRVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,55]                       units:  1
         unique values:  26                       missing .:  922088/1000000

                  mean:   .933733
              std. dev:   1.24609

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
p1trvu7                                                                                                        P1TRVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,55]                       units:  1
         unique values:  22                       missing .:  953476/1000000

                  mean:   1.30187
              std. dev:    1.6363

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         5

----------------------------------------------------------------------------------------------------------------------
p1trvu8                                                                                                        P1TRVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,22]                       units:  1
         unique values:  16                       missing .:  969732/1000000

                  mean:   1.29348
              std. dev:   1.46116

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1trvu9                                                                                                        P1TRVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  13                       missing .:  980362/1000000

                  mean:   1.42509
              std. dev:   1.56601

           percentiles:        10%       25%       50%       75%       90%
                                 0         1         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1trvu10                                                                                                      P1TRVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,21]                       units:  1
         unique values:  14                       missing .:  989184/1000000

                  mean:   1.24316
              std. dev:    1.5845

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         5

----------------------------------------------------------------------------------------------------------------------
p1trvu11                                                                                                      P1TRVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  9                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          1900  0
                          1178  1
                           144  2
                             8  3
                            16  4
                           218  5
                             2  6
                             3  7
                             1  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1trvu12                                                                                                      P1TRVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,9]                        units:  1
         unique values:  9                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           576  0
                           240  1
                            34  2
                             2  3
                             3  4
                            20  5
                             2  6
                             1  8
                             2  9
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1trvu13                                                                                                      P1TRVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,5]                        units:  1
         unique values:  5                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           152  0
                            41  1
                             7  2
                             1  4
                             1  5
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu                                                                                                          P1WRVU
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,82]                       units:  1
         unique values:  51                       missing .:  67/1000000

                  mean:   .903798
              std. dev:   1.36395

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         2

----------------------------------------------------------------------------------------------------------------------
p1wrvu1                                                                                                        P1WRVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  12                       missing .:  53900/1000000

                  mean:   .537102
              std. dev:   .792025

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
p1wrvu2                                                                                                        P1WRVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  8                        missing .:  981774/1000000

            tabulation:  Freq.  Value
                         10023  0
                          5658  1
                          2440  2
                            59  3
                             5  4
                            20  5
                            20  7
                             1  18
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu3                                                                                                        P1WRVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  7                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                           126  0
                           156  1
                            73  2
                             3  3
                             4  4
                             2  7
                             1  18
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu4                                                                                                        P1WRVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,43]                       units:  1
         unique values:  33                       missing .:  561407/1000000

                  mean:   .695321
              std. dev:   1.51958

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
p1wrvu5                                                                                                        P1WRVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,78]                       units:  1
         unique values:  23                       missing .:  775698/1000000

                  mean:   .182749
              std. dev:    .64371

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         1

----------------------------------------------------------------------------------------------------------------------
p1wrvu6                                                                                                        P1WRVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  15                       missing .:  922088/1000000

                  mean:   .122074
              std. dev:   .481965

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
p1wrvu7                                                                                                        P1WRVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  13                       missing .:  953476/1000000

                  mean:   .053134
              std. dev:   .311515

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
p1wrvu8                                                                                                        P1WRVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  10                       missing .:  969732/1000000

                  mean:   .042256
              std. dev:   .276678

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
p1wrvu9                                                                                                        P1WRVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,11]                       units:  1
         unique values:  7                        missing .:  980362/1000000

            tabulation:  Freq.  Value
                         18970  0
                           632  1
                            21  2
                            12  3
                             1  4
                             1  10
                             1  11
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu10                                                                                                      P1WRVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  9                        missing .:  989184/1000000

            tabulation:  Freq.  Value
                         10112  0
                           686  1
                             4  2
                             7  3
                             3  4
                             1  5
                             1  8
                             1  11
                             1  15
                        9.9e+05 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu11                                                                                                      P1WRVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,5]                        units:  1
         unique values:  6                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          3249  0
                           203  1
                             5  2
                            11  3
                             1  4
                             1  5
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu12                                                                                                      P1WRVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  4                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           845  0
                            30  1
                             4  3
                             1  4
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
p1wrvu13                                                                                                      P1WRVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           197  0
                             5  1
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
rrvu1                                                                                                            RRVU1
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  11                       missing .:  53900/1000000

                  mean:   .550542
              std. dev:    .79527

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
rrvu2                                                                                                            RRVU2
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  8                        missing .:  981774/1000000

            tabulation:  Freq.  Value
                          9626  0
                          5881  1
                          2648  2
                            39  3
                             3  4
                             9  5
                            19  7
                             1  18
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
rrvu3                                                                                                            RRVU3
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,18]                       units:  1
         unique values:  4                        missing .:  999635/1000000

            tabulation:  Freq.  Value
                            89  0
                           204  1
                            71  2
                             1  18
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
rrvu4                                                                                                            RRVU4
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,43]                       units:  1
         unique values:  32                       missing .:  561407/1000000

                  mean:   .663216
              std. dev:    1.5077

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         1         2

----------------------------------------------------------------------------------------------------------------------
rrvu5                                                                                                            RRVU5
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,37]                       units:  1
         unique values:  22                       missing .:  775698/1000000

                  mean:    .16143
              std. dev:   .579165

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         1

----------------------------------------------------------------------------------------------------------------------
rrvu6                                                                                                            RRVU6
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  15                       missing .:  922088/1000000

                  mean:   .113063
              std. dev:   .454485

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
rrvu7                                                                                                            RRVU7
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,17]                       units:  1
         unique values:  11                       missing .:  953476/1000000

                  mean:   .039055
              std. dev:   .268504

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         0         0

----------------------------------------------------------------------------------------------------------------------
rrvu8                                                                                                            RRVU8
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  8                        missing .:  969732/1000000

            tabulation:  Freq.  Value
                         29848  0
                           337  1
                            47  2
                            29  3
                             2  4
                             2  7
                             1  12
                             2  15
                        9.7e+05 .

----------------------------------------------------------------------------------------------------------------------
rrvu9                                                                                                            RRVU9
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,11]                       units:  1
         unique values:  6                        missing .:  980362/1000000

            tabulation:  Freq.  Value
                         19512  0
                           101  1
                            17  2
                             6  3
                             1  4
                             1  11
                        9.8e+05 .

----------------------------------------------------------------------------------------------------------------------
rrvu10                                                                                                          RRVU10
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,15]                       units:  1
         unique values:  8                        missing .:  989184/1000000

            tabulation:  Freq.  Value
                         10771  0
                            34  1
                             2  2
                             5  3
                             1  4
                             1  5
                             1  11
                             1  15
                        9.9e+05 .

----------------------------------------------------------------------------------------------------------------------
rrvu11                                                                                                          RRVU11
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,4]                        units:  1
         unique values:  5                        missing .:  996530/1000000

            tabulation:  Freq.  Value
                          3436  0
                            20  1
                             3  2
                            10  3
                             1  4
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
rrvu12                                                                                                          RRVU12
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,3]                        units:  1
         unique values:  3                        missing .:  999120/1000000

            tabulation:  Freq.  Value
                           869  0
                             8  1
                             3  3
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
rrvu13                                                                                                          RRVU13
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  999798/1000000

            tabulation:  Freq.  Value
                           199  0
                             3  1
                        1.0e+06 .

----------------------------------------------------------------------------------------------------------------------
rvu_epe                                                                                                        RVU_EPE
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,316]                      units:  1
         unique values:  49                       missing .:  0/1000000

                  mean:   1.12689
              std. dev:   1.92943

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         1         2

----------------------------------------------------------------------------------------------------------------------
rvu_et                                                                                                          RVU_ET
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,321]                      units:  1
         unique values:  79                       missing .:  0/1000000

                  mean:    2.0742
              std. dev:   2.83609

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         3         4

----------------------------------------------------------------------------------------------------------------------
skill1                                                                                                          SKILL1
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str2)

         unique values:  6                        missing "":  8/1000000

            tabulation:  Freq.  Value
                             8  ""
                        4.1e+05 "1"
                         10976  "1R"
                        3.2e+05 "2"
                        1.8e+05 "3"
                         79516  "4"
                            48  "G"

----------------------------------------------------------------------------------------------------------------------
date_file                                                                                                    DATE_FILE
----------------------------------------------------------------------------------------------------------------------

                  type:  numeric daily date (long)

                 range:  [21266,21266]                units:  1
       or equivalently:  [23mar2018,23mar2018]        units:  days
         unique values:  1                        missing .:  0/1000000

            tabulation:  Freq.  Value
                        1.0e+06 21266  23mar2018

----------------------------------------------------------------------------------------------------------------------
type_file                                                                                                    TYPE_FILE
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str10), but longest is str8

         unique values:  1                        missing "":  0/1000000

            tabulation:  Freq.  Value
                        1.0e+06 "TRANSACT"

----------------------------------------------------------------------------------------------------------------------
source_project                                                                                          SOURCE_PROJECT
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str30), but longest is str24

         unique values:  1                        missing "":  0/1000000

            tabulation:  Freq.  Value
                        1.0e+06 "DSA14_1162_MHS_AAG_NOEXP"

----------------------------------------------------------------------------------------------------------------------
source_file                                                                                                SOURCE_FILE
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str30), but longest is str13

         unique values:  1                        missing "":  0/1000000

            tabulation:  Freq.  Value
                        1.0e+06 "MHS_MDR_CAPER"

----------------------------------------------------------------------------------------------------------------------
source_table                                                                                              SOURCE_TABLE
----------------------------------------------------------------------------------------------------------------------

                  type:  string (str30), but longest is str14

         unique values:  1                        missing "":  0/1000000

            tabulation:  Freq.  Value
                        1.0e+06 "MDR_CAPER_2018"

. log close
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\caper_business.log
  log type:  text
 closed on:  16 Aug 2019, 09:31:52
----------------------------------------------------------------------------------------------------------------------
